==========================================================================================
PART 1: MULTI-BASE COFACTOR SCAN
For each value, test cofactor size in each base B^k
A value 'native' to base B will have a SMALL cofactor in B^k
==========================================================================================

Value                            2^335   3^211   5^144   6^129   7^119  10^100   11^96   12^93   13^90   17^81   19^78   23^72   29^65   30^65   31^63   37^58   42^55   60^50  210^38  BEST_BASE
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
alpha^-1                           99      99     102     101     102       7*     97     101      99     100      96      92      94       7*     94      86      90       7*      7*  10^100 (7d)
m_e (MeV)                          96     100      98      97      96      11*     98      96      96     100      96      96      94      11*     89      87      89      11*     11*  10^100 (11d)
m_mu (MeV)                         98      98     102      97      99       8*     91      99      98      99      93      93      97       8*     96      84      90       8*      8*  10^100 (8d)
m_tau (MeV)                       100     103      99     104     104       5*    103     101      99      96      98     100      94       5*     93      92      92       5*      5*  10^100 (5d)
m_p (MeV)                         103     101     103      99     102       9*    100      96     100     103     100     100      94       9*     93      94      92       9*      9*  10^100 (9d)
m_p/m_e                           104     104     101     104     101      11*    103     104     103      99     104     102      95      11*     95      93      89      11*     11*  10^100 (11d)
R_inf (m^-1)                      106     108     108     106     105      11*    107     105     107     104     101     101      97      11*    101      97      95      11*     11*  10^100 (11d)
a_0 (m)                            89      88      86      88      91      11*     89      91      87      90      88      88      78      11*     84      80      75      11*     11*  10^100 (11d)
a_e (g-2 anomaly)                  93      96      93      98      98      12*     94      96      96      95      95      95      89      12*     91      84      82      12*     12*  10^100 (12d)
a_mu (g-2 anomaly)                 97      98      97      97      96       4*     98      98      92      93      96      92      93       4*     88      83      81       4*      4*  10^100 (4d)
sin2_theta_W                       98      98      98      99      99       4*     95      97      97      98     100      93      91       4*     94      85      87       4*      4*  10^100 (4d)
alpha_s(M_Z)                       97      97      98      95      99       0*     99      97      99      97      97      91      90       0*     92      87      87       0*      0*  10^100 (0d)
mu_0 (N/A^2)                       91      93      93      92      94       7*     95      92      91      90      93      92      87       7*     87      80      80       7*      7*  10^100 (7d)
M_Z (MeV)                         104     102       4*    101     106       4*    102     100     101     105     103     101      99       4*     97      91      90       4*      4*  5^144 (4d)
Gamma_Z (MeV)                      99     102       4*    104     102       4*    104     102     103     103     101     102      98       4*     98      90      93       4*      4*  5^144 (4d)
M_W (MeV)                         105     101       0*    106     103       0*    103     104     105     104      99     103     100       0*     99      94      92       0*      0*  5^144 (0d)
m_t (MeV)                           5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*  2^335 (5d)
m_H (MeV)                           0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*  2^335 (0d)
G_F (GeV^-2)                       95      91      96      95      93       5*     93      95      91      88      92      93      85       5*     89      84      84       5*      5*  10^100 (5d)
m_mu/m_e                          104     101     101      99     102       8*    101     103     102     100      97     101      95       8*     95      93      90       8*      8*  10^100 (8d)
m_tau/m_e                         104     105     104     101     104       4*    100      99      96     104     100     102      97       4*     98      93      87       4*      4*  10^100 (4d)
m_tau/m_mu                        102      97     102      98     101       0*    101     101     100      99      97      97      94       0*     94      89      86       0*      0*  10^100 (0d)
m_n/m_p                            98     100     100      98     100       5*     96      99      97      99      96      97      93       5*     93      91      88       5*      5*  10^100 (5d)
M_W/M_Z                            96      98      96      94      97       0*     98      97     100      93      98      98      94       0*     91      86      88       0*      0*  10^100 (0d)
sin_theta12                        96      98     100      99      96       5*     97      99      97      97      99      93      92       5*     93      87      87       5*      5*  10^100 (5d)
sin_theta23                        95      92      97      97      94       0*     92      98      97      96      99      90      88       0*     89      88      87       0*      0*  10^100 (0d)
sin_theta13                        95      97      99      98      96       0*     94      95      98      93      96      95      89       0*     89      85      81       0*      0*  10^100 (0d)
m_c/m_s                           101     102     100     102      99       5*     98     102      96      98     100      99      94       5*     91      90      86       5*      5*  10^100 (5d)
m_b/m_c                           102     102     102      98     102       0*    101      99     101      98      92      97      96       0*     94      91      83       0*      0*  10^100 (0d)
m_u/m_d                            96     100     100     101      97       0*     96     100      95      97      94      94      92       0*     94      90      87       0*      0*  10^100 (0d)
m_n (MeV)                         101     103     103      91     100       4*    102     101      97     102     100      96      98       4*     97      94      92       4*      4*  10^100 (4d)
m_pi+ (MeV)                       103      98      97     100     100       4*    102     101     102     102     100      99      93       4*     95      88      91       4*      4*  10^100 (4d)
m_pi0 (MeV)                        98     101     100      96     103       0*    101     100      90     101     100      97      94       0*     95      91      88       0*      0*  10^100 (0d)
m_K+ (MeV)                        102     103     104      97     100       4*    102     102     100     100     101      94      96       4*     95      93      92       4*      4*  10^100 (4d)
m_D (MeV)                         105     103     102     104     100       9*    102     101      99      97      96      97      96       9*     94      92      90       9*      9*  10^100 (9d)
E_D binding (MeV)                  99     102      97      96      98       9*     98      98     101      97     100      94      94       9*     90      85      85       9*      9*  10^100 (9d)
H 1S-2S (Hz)                       14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*  2^335 (14d)
H hyperfine (Hz)                  109     107      10*    110     108      10*    108     108     108     109     108     105      96      10*    100      91      99      10*     10*  5^144 (10d)
Sr-87 clock (Hz)                   14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*  2^335 (14d)
r_p (fm)                          101      96      98      99      97       0*     93      99     100      95      98      97      94       0*     86      89      88       0*      0*  10^100 (0d)
pi                                102     101     101      95     101      99      98      98     101     101     100      99      91      94      94      92      90      89      81*  210^38 (81d)
e (Euler)                         100      97     101     101      99      98      99     100      96      98     100      94      94      96      92      92      90      90      87*  210^38 (87d)
ln(2)                              99      98      96      99      94      98      98      98      99      99      95      94      94      91      91      91      88      84*     86   60^50 (84d)
R2 = pi/4                          99     101     101      99     101      99      97      98      98      97     100      96      91      92      94      90      88      76*     87   60^50 (76d)
R4 = pi^2/32                       98      94      99      98     100      94      97     100     100      99      94      93      90      94      91      90      88      88      83*  210^38 (83d)
zeta(3)                            98      96      94      99      95     101      99      97      91      97      96      93      90      93      94      90      88      85      81*  210^38 (81d)
zeta(5)                           101      98      99      96     100      97      94      99     101      95     100      99      94      91      92      85      88      83      82*  210^38 (82d)
sqrt(2)                           100      99      98      96      96      94     100      98      97      97      98      96      94      95      94      88      90      89      83*  210^38 (83d)
gamma (E-M)                       100     100      95     100     101      93      98     100      99      92     100      92      91      87      92      90      89      79*     87   60^50 (79d)
pi/(pi+2) vena                     99     100     100     100      99      98      94      99     100      94      93      96      95      88      93      89      88      87*     87*  60^50 (87d)
pi/exp(gamma) BCS                 101      97     101     101      96      99      99      97      95      98      95      96      93      96      89      90      90      83*     86   60^50 (83d)
j11 (Bessel)                      102     101      95      99      99      99     100      97     101      98      97      99      92      97      91      92      87*     88      88   42^55 (87d)
j01 (Bessel)                      100      97     101     101     101      98      95      98     100     100      98      95      93      95      91      92      87      84*     84*  60^50 (84d)
Koide K(e,mu,tau)                  99      99     100     100      98      10*     96      97      97      95      95      98      94      10*     94      91      85      10*     10*  10^100 (10d)

==========================================================================================
BASE WINS SUMMARY (which base gives smallest cofactor most often)
==========================================================================================
  10^100      :  33 wins
    *** MATCH TO FULL PRECISION: 32089/65 matches all 6 source digits! ***
    *** MATCH TO FULL PRECISION: 79482/161 matches all 6 source digits! ***
    *** MATCH TO FULL PRECISION: 111571/226 matches all 6 source digits! ***
    *** MATCH TO FULL PRECISION: 191053/387 matches all 6 source digits! ***

  m_D (MeV) (value=1875.61294500, 12 digits)
    CF = [1875; 1, 1, 1, 1, 2, 2, 24, 2, 25, 2, 1, 1]
    Largest partial quotient: a_9 = 25
    Best small-denominator approximations (q < 10^7):
      1875/1 (q=1)  rel_err=3.268e-04  matches 3 digits
      1876/1 (q=1)  rel_err=2.064e-04  matches 3 digits
      3751/2 (q=2)  rel_err=6.022e-05  matches 4 digits
      5627/3 (q=3)  rel_err=2.864e-05  matches 4 digits
      9378/5 (q=5)  rel_err=6.902e-06  matches 5 digits
    *** MATCH TO FULL PRECISION: 73865389/39382 matches all 12 source digits! ***
    *** MATCH TO FULL PRECISION: 150628600/80309 matches all 12 source digits! ***
    *** MATCH TO FULL PRECISION: 224493989/119691 matches all 12 source digits! ***

  E_D binding (MeV) (value=2.22456614, 8 digits)
    CF = [2; 4, 2, 4, 1, 4, 1, 1, 1, 3, 2, 1, 2, 3, 2, 2, 3, 1, 2, 8]
    Largest partial quotient: a_19 = 8
    Best small-denominator approximations (q < 10^7):
      2/1 (q=1)  rel_err=1.009e-01  matches 0 digits
      9/4 (q=2^2)  rel_err=1.143e-02  matches 1 digits
      20/9 (q=3^2)  rel_err=1.054e-03  matches 2 digits
      89/40 (q=2^3 × 5)  rel_err=1.950e-04  matches 3 digits
      109/49 (q=7^2)  rel_err=3.432e-05  matches 4 digits
    *** MATCH TO FULL PRECISION: 14869/6684 matches all 8 source digits! ***
    *** MATCH TO FULL PRECISION: 21407/9623 matches all 8 source digits! ***
    *** MATCH TO FULL PRECISION: 57683/25930 matches all 8 source digits! ***
    *** MATCH TO FULL PRECISION: 194456/87413 matches all 8 source digits! ***
    *** MATCH TO FULL PRECISION: 446595/200756 matches all 8 source digits! ***
    *** MATCH TO FULL PRECISION: 1087646/488925 matches all 8 source digits! ***

  H hyperfine (Hz) (value=1420405751.768, 13 digits)
    CF = [1420405751; 1, 3, 3, 4, 2]
    Largest partial quotient: a_4 = 4
    Best small-denominator approximations (q < 10^7):
      1420405751/1 (q=1)  rel_err=5.407e-10  matches 9 digits
      1420405752/1 (q=1)  rel_err=1.633e-10  matches 9 digits
      5681623007/4 (q=2^2)  rel_err=1.267e-11  matches 10 digits
      18465274773/13 (q=13)  rel_err=8.665e-13  matches 12 digits
      79542722099/56 (q=2^3 × 7)  rel_err=1.006e-13  matches 12 digits

  r_p (fm) (value=0.84075, 5 digits)
    CF = [0; 1, 5, 3, 1, 1, 2, 1, 2, 8, 1]
    Largest partial quotient: a_9 = 8
    Best small-denominator approximations (q < 10^7):
      0/1 (q=1)  rel_err=1.000e+00  matches 0 digits
      1/1 (q=1)  rel_err=1.894e-01  matches 0 digits
      5/6 (q=2 × 3)  rel_err=8.821e-03  matches 2 digits
      16/19 (q=19)  rel_err=1.612e-03  matches 2 digits
      21/25 (q=5^2)  rel_err=8.921e-04  matches 3 digits
    *** MATCH TO FULL PRECISION: 359/427 matches all 5 source digits! ***
    *** MATCH TO FULL PRECISION: 3004/3573 matches all 5 source digits! ***

  pi (value=3.1415926535897932384626433832..., 105 digits)
    CF = [3; 7, 15, 1, 292, 1, 1, 1, 2, 1, 3, 1, 14, 2, 1, 1, 2, 2, 2, 2...]
    Largest partial quotient: a_4 = 292
    Best small-denominator approximations (q < 10^7):
      3/1 (q=1)  rel_err=4.507e-02  matches 1 digits
      22/7 (q=7)  rel_err=4.025e-04  matches 3 digits
      333/106 (q=2 × 53)  rel_err=2.649e-05  matches 4 digits
      355/113 (q=113)  rel_err=8.491e-08  matches 7 digits
      103993/33102 (q=2 × 3^3 × 613)  rel_err=1.839e-10  matches 9 digits

  e (Euler) (value=2.7182818284590452353602874713..., 105 digits)
    CF = [2; 1, 2, 1, 1, 4, 1, 1, 6, 1, 1, 8, 1, 1, 10, 1, 1, 12, 1, 1...]
    Largest partial quotient: a_38 = 26
    Best small-denominator approximations (q < 10^7):
      2/1 (q=1)  rel_err=2.642e-01  matches 0 digits
      3/1 (q=1)  rel_err=1.036e-01  matches 0 digits
      8/3 (q=3)  rel_err=1.899e-02  matches 1 digits
      11/4 (q=2^2)  rel_err=1.167e-02  matches 1 digits
      19/7 (q=7)  rel_err=1.470e-03  matches 2 digits

  ln(2) (value=0.6931471805599453094172321214..., 105 digits)
    CF = [0; 1, 2, 3, 1, 6, 3, 1, 1, 2, 1, 1, 1, 1, 3, 10, 1, 1, 1, 2...]
    Largest partial quotient: a_28 = 13
    Best small-denominator approximations (q < 10^7):
      0/1 (q=1)  rel_err=1.000e+00  matches 0 digits
      1/1 (q=1)  rel_err=4.427e-01  matches 0 digits
      2/3 (q=3)  rel_err=3.820e-02  matches 1 digits
      7/10 (q=2 × 5)  rel_err=9.887e-03  matches 2 digits
      9/13 (q=13)  rel_err=1.211e-03  matches 2 digits

  R2 = pi/4 (value=0.7853981633974483096156608458..., 105 digits)
    CF = [0; 1, 3, 1, 1, 1, 15, 2, 72, 1, 9, 1, 17, 1, 2, 1, 5, 1, 1, 10...]
    Largest partial quotient: a_8 = 72
    Best small-denominator approximations (q < 10^7):
      0/1 (q=1)  rel_err=1.000e+00  matches 0 digits
      1/1 (q=1)  rel_err=2.732e-01  matches 0 digits
      3/4 (q=2^2)  rel_err=4.507e-02  matches 1 digits
      4/5 (q=5)  rel_err=1.859e-02  matches 1 digits
      7/9 (q=3^2)  rel_err=9.703e-03  matches 2 digits

  R4 = pi^2/32 (value=0.3084251375340424568385778437..., 105 digits)
    CF = [0; 3, 4, 7, 1, 5, 2, 1, 1, 7, 2, 5, 2, 1, 1, 3, 1, 3, 1, 1...]
    Largest partial quotient: a_33 = 30
    Best small-denominator approximations (q < 10^7):
      0/1 (q=1)  rel_err=1.000e+00  matches 0 digits
      1/3 (q=3)  rel_err=8.076e-02  matches 1 digits
      4/13 (q=13)  rel_err=2.376e-03  matches 2 digits
      29/94 (q=2 × 47)  rel_err=2.772e-04  matches 3 digits
      33/107 (q=107)  rel_err=4.514e-05  matches 4 digits

  zeta(3) (value=1.2020569031595942853997381615..., 105 digits)
    CF = [1; 4, 1, 18, 1, 1, 1, 4, 1, 9, 9, 2, 1, 1, 1, 2, 7, 1, 1, 7...]
    Largest partial quotient: a_28 = 30
    Best small-denominator approximations (q < 10^7):
      1/1 (q=1)  rel_err=1.681e-01  matches 0 digits
      5/4 (q=2^2)  rel_err=3.988e-02  matches 1 digits
      6/5 (q=5)  rel_err=1.711e-03  matches 2 digits
      113/94 (q=2 × 47)  rel_err=5.886e-05  matches 4 digits
      119/99 (q=3^2 × 11)  rel_err=3.053e-05  matches 4 digits

  zeta(5) (value=1.0369277551433699263313654864..., 105 digits)
    CF = [1; 27, 12, 1, 1, 15, 1, 5, 1, 2, 19, 1, 1, 32, 1, 13, 1, 1, 1, 3...]
    Largest partial quotient: a_13 = 32
    Best small-denominator approximations (q < 10^7):
      1/1 (q=1)  rel_err=3.561e-02  matches 1 digits
      28/27 (q=3^3)  rel_err=1.054e-04  matches 3 digits
      337/325 (q=5^2 × 13)  rel_err=4.512e-06  matches 5 digits
      365/352 (q=2^5 × 11)  rel_err=3.918e-06  matches 5 digits
      702/677 (q=677)  rel_err=1.285e-07  matches 6 digits

  sqrt(2) (value=1.4142135623730950488016887242..., 105 digits)
    CF = [1; 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2...]
    Largest partial quotient: a_1 = 2
    Best small-denominator approximations (q < 10^7):
      1/1 (q=1)  rel_err=2.929e-01  matches 0 digits
      3/2 (q=2)  rel_err=6.066e-02  matches 1 digits
      7/5 (q=5)  rel_err=1.005e-02  matches 1 digits
      17/12 (q=2^2 × 3)  rel_err=1.735e-03  matches 2 digits
      41/29 (q=29)  rel_err=2.973e-04  matches 3 digits

  gamma (E-M) (value=0.5772156649015328606065120900..., 105 digits)
    CF = [0; 1, 1, 2, 1, 2, 1, 4, 3, 13, 5, 1, 1, 8, 1, 2, 4, 1, 1, 40...]
    Largest partial quotient: a_39 = 399
    Best small-denominator approximations (q < 10^7):
      0/1 (q=1)  rel_err=1.000e+00  matches 0 digits
      1/1 (q=1)  rel_err=7.325e-01  matches 0 digits
      1/2 (q=2)  rel_err=1.338e-01  matches 0 digits
      3/5 (q=5)  rel_err=3.947e-02  matches 1 digits
      4/7 (q=7)  rel_err=1.003e-02  matches 1 digits

  pi/(pi+2) vena (value=0.6110154703516572893805953879..., 105 digits)
    CF = [0; 1, 1, 1, 1, 3, 31, 1, 145, 1, 4, 2, 8, 1, 6, 1, 2, 3, 1, 4...]
    Largest partial quotient: a_8 = 145
    Best small-denominator approximations (q < 10^7):
      0/1 (q=1)  rel_err=1.000e+00  matches 0 digits
      1/1 (q=1)  rel_err=6.366e-01  matches 0 digits
      1/2 (q=2)  rel_err=1.817e-01  matches 0 digits
      2/3 (q=3)  rel_err=9.108e-02  matches 1 digits
      3/5 (q=5)  rel_err=1.803e-02  matches 1 digits

  pi/exp(gamma) BCS (value=1.7638769888620456906926621345..., 105 digits)
    CF = [1; 1, 3, 4, 3, 1, 15, 2, 4, 6, 1, 1, 3, 8, 4, 1, 1, 10, 1, 5...]
    Largest partial quotient: a_20 = 27
    Best small-denominator approximations (q < 10^7):
      1/1 (q=1)  rel_err=4.331e-01  matches 0 digits
      2/1 (q=1)  rel_err=1.339e-01  matches 0 digits
      7/4 (q=2^2)  rel_err=7.867e-03  matches 2 digits
      30/17 (q=17)  rel_err=4.699e-04  matches 3 digits
      97/55 (q=5 × 11)  rel_err=1.364e-04  matches 3 digits

  j11 (Bessel) (value=3.8317059702075123156144358863..., 105 digits)
    CF = [3; 1, 4, 1, 16, 4, 4, 5, 1, 6, 2, 18, 1, 1, 1, 1, 1, 4, 1, 20...]
    Largest partial quotient: a_19 = 20
    Best small-denominator approximations (q < 10^7):
      3/1 (q=1)  rel_err=2.171e-01  matches 0 digits
      4/1 (q=1)  rel_err=4.392e-02  matches 1 digits
      19/5 (q=5)  rel_err=8.275e-03  matches 2 digits
      23/6 (q=2 × 3)  rel_err=4.247e-04  matches 3 digits
      387/101 (q=101)  rel_err=5.951e-06  matches 5 digits

  j01 (Bessel) (value=2.4048255576957727686216318793..., 105 digits)
    CF = [2; 2, 2, 7, 1, 8, 39, 1, 10, 1, 1, 1, 3, 20, 14, 6, 2, 24, 2, 12...]
    Largest partial quotient: a_6 = 39
    Best small-denominator approximations (q < 10^7):
      2/1 (q=1)  rel_err=1.683e-01  matches 0 digits
      5/2 (q=2)  rel_err=3.958e-02  matches 1 digits
      12/5 (q=5)  rel_err=2.007e-03  matches 2 digits
      89/37 (q=37)  rel_err=2.411e-04  matches 3 digits
      101/42 (q=2 × 3 × 7)  rel_err=2.647e-05  matches 4 digits

  Koide K(e,mu,tau) (value=0.666660511466, 6 digits)
    CF = [0; 1, 1, 1, 18050, 1, 10, 1, 5, 1, 1, 52, 1, 5, 1, 1, 3, 4, 1, 1...]
    Largest partial quotient: a_22 = 537478907838596441668037118523006406127941139663649147243182078731397806834295507800657170579375021799912100
    Best small-denominator approximations (q < 10^7):
      0/1 (q=1)  rel_err=1.000e+00  matches 0 digits
      1/1 (q=1)  rel_err=5.000e-01  matches 0 digits
      1/2 (q=2)  rel_err=2.500e-01  matches 0 digits
      2/3 (q=3)  rel_err=9.233e-06  matches 5 digits
      36101/54152 (q=2^3 × 7 × 967)  rel_err=4.683e-10  matches 9 digits
    *** MATCH TO FULL PRECISION: 36101/54152 matches all 6 source digits! ***
    *** MATCH TO FULL PRECISION: 36103/54155 matches all 6 source digits! ***
    *** MATCH TO FULL PRECISION: 397131/595702 matches all 6 source digits! ***
    *** MATCH TO FULL PRECISION: 433234/649857 matches all 6 source digits! ***


==========================================================================================
PART 3: COMPLETE FACTORIZATION OF SMALL COFACTORS
Factoring all cofactors with <= 20 digits using extended trial division
==========================================================================================

From Q335 = 2^335:
  m_t (MeV)                      cofactor=               17257 ( 5 digits)  = 17257  [COMPLETE]
  m_H (MeV)                      cofactor=                 313 ( 3 digits)  = 313  [COMPLETE]
  H 1S-2S (Hz)                   cofactor=      33325154232257 (14 digits)  = 33325154232257  [PARTIAL]
  Sr-87 clock (Hz)               cofactor=      25248706131169 (14 digits)  = 25248706131169  [PARTIAL]

==========================================================================================
SEARCH COMPLETE
==========================================================================================
