======================================================================
VALUES: 3416 nodes
======================================================================
  astro_au_v0                                             149600000000
  experiment_bridge_ew_cosmo_v0_run003_result_dm_baryon_ratio_used_v0 5.31654141376734
  experiment_bridge_ew_cosmo_v0_run003_result_flatness_residual_v0 0.0
  experiment_bridge_ew_cosmo_v0_run003_result_flatness_sum_v0 1.0
  experiment_bridge_ew_cosmo_v0_run003_result_gamma_z_derived_v0 2336.80780523693
  experiment_bridge_ew_cosmo_v0_run003_result_gamma_z_down_quarks_v0 1037.72896327296
  experiment_bridge_ew_cosmo_v0_run003_result_gamma_z_leptons_v0 235.286765715293
  experiment_bridge_ew_cosmo_v0_run003_result_gamma_z_measured_v0 2495.2
  experiment_bridge_ew_cosmo_v0_run003_result_gamma_z_miss_qcd_pct_v0 6.34787571188969
  experiment_bridge_ew_cosmo_v0_run003_result_gamma_z_miss_tree_pct_v0 8.71791674904207
  experiment_bridge_ew_cosmo_v0_run003_result_gamma_z_neutrinos_v0 467.932978892462
  experiment_bridge_ew_cosmo_v0_run003_result_gamma_z_qcd_factor_v0 1.03756056656969
  experiment_bridge_ew_cosmo_v0_run003_result_gamma_z_tree_v0 2277.6705412779
  experiment_bridge_ew_cosmo_v0_run003_result_gamma_z_up_quarks_v0 536.721833397191
  experiment_bridge_ew_cosmo_v0_run003_result_gf_alpha_used_v0 0.00729735256433143
  experiment_bridge_ew_cosmo_v0_run003_result_gf_derived_v0 1.09673362736561e-5
  experiment_bridge_ew_cosmo_v0_run003_result_gf_measured_v0 1.1663788e-5
  experiment_bridge_ew_cosmo_v0_run003_result_gf_miss_pct_v0 5.97105954209683
  experiment_bridge_ew_cosmo_v0_run003_result_gf_mw_used_v0 79953.3792003491
  experiment_bridge_ew_cosmo_v0_run003_result_mw_derived_v0 79953.3792003491
  experiment_bridge_ew_cosmo_v0_run003_result_mw_measured_v0 80369.2
  experiment_bridge_ew_cosmo_v0_run003_result_mw_miss_mev_v0 415.820799650921
  experiment_bridge_ew_cosmo_v0_run003_result_mw_miss_pct_v0 0.517388252777084
  experiment_bridge_ew_cosmo_v0_run003_result_omega_b_component_v0 0.049035637966613
  experiment_bridge_ew_cosmo_v0_run003_result_omega_b_derived_v0 0.049035637966613
  experiment_bridge_ew_cosmo_v0_run003_result_omega_b_measured_v0 0.049
  experiment_bridge_ew_cosmo_v0_run003_result_omega_b_miss_pct_v0 0.0727305441080672
  experiment_bridge_ew_cosmo_v0_run003_result_omega_de_component_v0 0.690264362033387
  experiment_bridge_ew_cosmo_v0_run003_result_omega_de_derived_v0 0.690264362033387
  experiment_bridge_ew_cosmo_v0_run003_result_omega_de_measured_v0 0.6889
  experiment_bridge_ew_cosmo_v0_run003_result_omega_de_miss_pct_v0 0.198049358889099
  experiment_bridge_ew_cosmo_v0_run003_result_omega_dm_component_v0 0.2607
  experiment_bridge_ew_cosmo_v0_run003_result_omega_dm_input_v0 0.2607
  experiment_bridge_ew_cosmo_v0_run003_result_omega_m_derived_v0 0.309735637966613
  experiment_bridge_ew_cosmo_v0_run003_result_omega_m_measured_v0 0.3111
  experiment_bridge_ew_cosmo_v0_run003_result_omega_m_miss_pct_v0 0.438560602181629
  experiment_bridge_ew_cosmo_v0_run003_result_sin2_tw_used_v0 0.23122
  experiment_ckm_cd_mixing_v0_run001_result_3x3_deficit_v0 0.0015248047
  experiment_ckm_cd_mixing_v0_run001_result_3x3_unitarity_sum_v0 0.9984751953
  experiment_ckm_cd_mixing_v0_run001_result_4x4_unitarity_residual_v0 0.0005001953
  experiment_ckm_cd_mixing_v0_run001_result_4x4_unitarity_sum_v0 1.0005001953
  experiment_ckm_cd_mixing_v0_run001_result_cabibbo_angle_corrected_v0 0.224529090786153
  experiment_ckm_cd_mixing_v0_run001_result_cabibbo_angle_pdg_v0 0.22501
  experiment_ckm_cd_mixing_v0_run001_result_cabibbo_angle_standard_v0 0.224472842965855
  experiment_ckm_cd_mixing_v0_run001_result_cabibbo_miss_corrected_pct_v0 0.213727929357238
  experiment_ckm_cd_mixing_v0_run001_result_cabibbo_miss_standard_pct_v0 0.238725849582414
  experiment_ckm_cd_mixing_v0_run001_result_cabibbo_shift_v0 5.62478202986682e-5
  experiment_ckm_cd_mixing_v0_run001_result_deficit_measured_v0 0.00152
  experiment_ckm_cd_mixing_v0_run001_result_deficit_predicted_v0 0.002025
  experiment_ckm_cd_mixing_v0_run001_result_deficit_tension_sigma_v0 0.827868852459016
  experiment_ckm_cd_mixing_v0_run001_result_sin2_theta14_v0 0.002025
  experiment_ckm_cd_mixing_v0_run001_result_sin2_theta14_vs_deficit_v0 0.0005001953
  experiment_ckm_cd_mixing_v0_run001_result_sin_theta14_used_v0 0.045
  experiment_ckm_cd_mixing_v0_run001_result_unitarity_measured_v0 0.99848
  experiment_ckm_cd_mixing_v0_run001_result_unitarity_miss_pct_v0 0.0505768768528163
  experiment_ckm_cd_mixing_v0_run001_result_unitarity_predicted_v0 0.997975
  experiment_ckm_cd_mixing_v0_run001_result_vub_used_v0   0.00382
  experiment_ckm_cd_mixing_v0_run001_result_vud2_from_4x4_v0 0.9476499176
  experiment_ckm_cd_mixing_v0_run001_result_vud_corrected_v0 0.973473121149218
  experiment_ckm_cd_mixing_v0_run001_result_vud_diff_v0   -0.000256878850782034
  experiment_ckm_cd_mixing_v0_run001_result_vud_measured_v0 0.97373
  experiment_ckm_cd_mixing_v0_run001_result_vud_miss_pct_v0 0.0263809116266351
  experiment_ckm_cd_mixing_v0_run001_result_vud_tension_sigma_v0 0.828641454135592
  experiment_ckm_cd_mixing_v0_run001_result_vud_used_v0   0.97373
  experiment_ckm_cd_mixing_v0_run001_result_vus_used_v0   0.2243
  experiment_ckm_cd_mixing_v0_run002_result_3x3_deficit_v0 0.0015248047
  experiment_ckm_cd_mixing_v0_run002_result_3x3_unitarity_sum_v0 0.9984751953
  experiment_ckm_cd_mixing_v0_run002_result_4x4_unitarity_residual_v0 0.0005001953
  experiment_ckm_cd_mixing_v0_run002_result_4x4_unitarity_sum_v0 1.0005001953
  experiment_ckm_cd_mixing_v0_run002_result_cabibbo_angle_corrected_v0 0.224529090786153
  experiment_ckm_cd_mixing_v0_run002_result_cabibbo_angle_pdg_v0 0.22501
  experiment_ckm_cd_mixing_v0_run002_result_cabibbo_angle_standard_v0 0.224472842965855
  experiment_ckm_cd_mixing_v0_run002_result_cabibbo_miss_corrected_pct_v0 0.213727929357238
  experiment_ckm_cd_mixing_v0_run002_result_cabibbo_miss_standard_pct_v0 0.238725849582414
  experiment_ckm_cd_mixing_v0_run002_result_cabibbo_shift_v0 5.62478202986682e-5
  experiment_ckm_cd_mixing_v0_run002_result_deficit_measured_v0 0.00152
  experiment_ckm_cd_mixing_v0_run002_result_deficit_predicted_v0 0.002025
  experiment_ckm_cd_mixing_v0_run002_result_deficit_tension_sigma_v0 0.827868852459016
  experiment_ckm_cd_mixing_v0_run002_result_sin2_theta14_v0 0.002025
  experiment_ckm_cd_mixing_v0_run002_result_sin2_theta14_vs_deficit_v0 0.0005001953
  experiment_ckm_cd_mixing_v0_run002_result_sin_theta14_used_v0 0.045
  experiment_ckm_cd_mixing_v0_run002_result_unitarity_measured_v0 0.99848
  experiment_ckm_cd_mixing_v0_run002_result_unitarity_miss_pct_v0 0.0505768768528163
  experiment_ckm_cd_mixing_v0_run002_result_unitarity_predicted_v0 0.997975
  experiment_ckm_cd_mixing_v0_run002_result_vub_used_v0   0.00382
  experiment_ckm_cd_mixing_v0_run002_result_vud2_from_4x4_v0 0.9476499176
  experiment_ckm_cd_mixing_v0_run002_result_vud_corrected_v0 0.973473121149218
  experiment_ckm_cd_mixing_v0_run002_result_vud_diff_v0   -0.000256878850782034
  experiment_ckm_cd_mixing_v0_run002_result_vud_measured_v0 0.97373
  experiment_ckm_cd_mixing_v0_run002_result_vud_miss_pct_v0 0.0263809116266351
  experiment_ckm_cd_mixing_v0_run002_result_vud_tension_sigma_v0 0.828641454135592
  experiment_ckm_cd_mixing_v0_run002_result_vud_used_v0   0.97373
  experiment_ckm_cd_mixing_v0_run002_result_vus_used_v0   0.2243
  experiment_clock_reading_decomposition_v0_run001_result_classification_total_v0 18
  experiment_clock_reading_decomposition_v0_run001_result_count_dynamic_k_v0 1
  experiment_clock_reading_decomposition_v0_run001_result_count_mixed_v0 4
  experiment_clock_reading_decomposition_v0_run001_result_count_static_d_v0 10
  experiment_clock_reading_decomposition_v0_run001_result_count_structural_v0 3
  experiment_clock_reading_decomposition_v0_run001_result_d_complete_count_v0 13
  experiment_clock_reading_decomposition_v0_run001_result_d_tests_all_pass_v0 True
  experiment_clock_reading_decomposition_v0_run001_result_frozen_scan_coverage_v0 0.888888888888889
  experiment_clock_reading_decomposition_v0_run001_result_frozen_scan_full_v0 0.722222222222222
  experiment_clock_reading_decomposition_v0_run001_result_k_required_count_v0 2
  experiment_clock_reading_decomposition_v0_run001_result_k_tests_all_pass_v0 True
  experiment_clock_reading_decomposition_v0_run001_result_mixed_partial_count_v0 3
  experiment_clock_reading_decomposition_v0_run002_result_classification_total_v0 18
  experiment_clock_reading_decomposition_v0_run002_result_count_dynamic_k_v0 1
  experiment_clock_reading_decomposition_v0_run002_result_count_mixed_v0 4
  experiment_clock_reading_decomposition_v0_run002_result_count_static_d_v0 10
  experiment_clock_reading_decomposition_v0_run002_result_count_structural_v0 3
  experiment_clock_reading_decomposition_v0_run002_result_d_complete_count_v0 13
  experiment_clock_reading_decomposition_v0_run002_result_d_tests_all_pass_v0 True
  experiment_clock_reading_decomposition_v0_run002_result_frozen_scan_coverage_v0 0.888888888888889
  experiment_clock_reading_decomposition_v0_run002_result_frozen_scan_full_v0 0.722222222222222
  experiment_clock_reading_decomposition_v0_run002_result_k_required_count_v0 2
  experiment_clock_reading_decomposition_v0_run002_result_k_tests_all_pass_v0 True
  experiment_clock_reading_decomposition_v0_run002_result_mixed_partial_count_v0 3
  experiment_clock_reading_decomposition_v0_run003_result_classification_total_v0 18
  experiment_clock_reading_decomposition_v0_run003_result_count_dynamic_k_v0 1
  experiment_clock_reading_decomposition_v0_run003_result_count_mixed_v0 4
  experiment_clock_reading_decomposition_v0_run003_result_count_static_d_v0 10
  experiment_clock_reading_decomposition_v0_run003_result_count_structural_v0 3
  experiment_clock_reading_decomposition_v0_run003_result_d_complete_count_v0 13
  experiment_clock_reading_decomposition_v0_run003_result_d_tests_all_pass_v0 True
  experiment_clock_reading_decomposition_v0_run003_result_frozen_scan_coverage_v0 0.888888888888889
  experiment_clock_reading_decomposition_v0_run003_result_frozen_scan_full_v0 0.722222222222222
  experiment_clock_reading_decomposition_v0_run003_result_k_required_count_v0 2
  experiment_clock_reading_decomposition_v0_run003_result_k_tests_all_pass_v0 True
  experiment_clock_reading_decomposition_v0_run003_result_mixed_partial_count_v0 3
  experiment_confinement_boundary_v0_run003_result_alpha_s_at_1gev_v0 0.358356207990307
  experiment_confinement_boundary_v0_run003_result_alpha_s_at_mb_v0 0.21212996869316
  experiment_confinement_boundary_v0_run003_result_alpha_s_at_mc_v0 0.318850541475554
  experiment_confinement_boundary_v0_run003_result_alpha_s_inv_mz_used_v0 8.47457627118644
  experiment_confinement_boundary_v0_run003_result_b3_cd_check_v0 -6.66666666666667
  experiment_confinement_boundary_v0_run003_result_b3_nf3_v0 -9/1
  experiment_confinement_boundary_v0_run003_result_b3_nf4_v0 -25/3
  experiment_confinement_boundary_v0_run003_result_b3_nf5_v0 -23/3
  experiment_confinement_boundary_v0_run003_result_b3_nf6_v0 -7/1
  experiment_confinement_boundary_v0_run003_result_b3_sm_check_v0 -7.0
  experiment_confinement_boundary_v0_run003_result_boundary_thickness_cd_v0 3/20
  experiment_confinement_boundary_v0_run003_result_boundary_thickness_sm_v0 1/7
  experiment_confinement_boundary_v0_run003_result_chiral_condensate_B0_v0 340.589593420732
  experiment_confinement_boundary_v0_run003_result_f_pi_used_v0 92.21
  experiment_confinement_boundary_v0_run003_result_lambda_qcd_cd_v0 145.415166052649
  experiment_confinement_boundary_v0_run003_result_lambda_qcd_ratio_v0 1.02018883004219
  experiment_confinement_boundary_v0_run003_result_lambda_qcd_shift_pct_v0 2.01888300421855
  experiment_confinement_boundary_v0_run003_result_lambda_qcd_sm_v0 142.537500676846
  experiment_confinement_boundary_v0_run003_result_lambda_sm_used_v0 142.537500676846
  experiment_confinement_boundary_v0_run003_result_lambda_used_v0 142.537500676846
  experiment_confinement_boundary_v0_run003_result_lattice_factor_used_v0 4.7
  experiment_confinement_boundary_v0_run003_result_m_d_used_v0 4.7
  experiment_confinement_boundary_v0_run003_result_m_p_measured_used_v0 938.27208943
  experiment_confinement_boundary_v0_run003_result_m_q_sum_used_v0 6.86
  experiment_confinement_boundary_v0_run003_result_m_u_used_v0 2.16
  experiment_confinement_boundary_v0_run003_result_nuclear_force_range_predicted_v0 1.41381693065413
  experiment_confinement_boundary_v0_run003_result_pi_mass_diff_measured_v0 4.59339
  experiment_confinement_boundary_v0_run003_result_pion_charged_miss_pct_v0 51.0221800098225
  experiment_confinement_boundary_v0_run003_result_pion_charged_predicted_v0 68.3585343737887
  experiment_confinement_boundary_v0_run003_result_pion_mass_sq_v0 4672.88922173245
  experiment_confinement_boundary_v0_run003_result_pion_neutral_miss_pct_v0 49.3554202762036
  experiment_confinement_boundary_v0_run003_result_pion_neutral_predicted_v0 68.3585343737887
  experiment_confinement_boundary_v0_run003_result_proton_confinement_energy_v0 929.25208943
  experiment_confinement_boundary_v0_run003_result_proton_confinement_fraction_v0 0.990386583911411
  experiment_confinement_boundary_v0_run003_result_proton_mass_miss_pct_v0 28.6000019900244
  experiment_confinement_boundary_v0_run003_result_proton_mass_predicted_v0 669.926253181176
  experiment_confinement_boundary_v0_run003_result_proton_valence_mass_v0 9.02
  experiment_cosmology_chain_v0_run001_cosmo_dm_to_baryon_ratio_predicted_derived_v0 5.31654141377
  experiment_cosmology_chain_v0_run001_cosmo_dm_to_baryon_ratio_prefactor_derived_v0 22/13
  experiment_cosmology_chain_v0_run001_cosmo_omega_dm_predicted_derived_v0 0.204482362068
  experiment_cosmology_chain_v0_run001_cosmo_omega_dm_r2_prefactor_derived_v0 44/169
  experiment_cosmology_chain_v0_run001_result_cosmo_flatness_sum_v0 1.0
  experiment_cosmology_chain_v0_run001_result_cosmo_omega_b_v0 0.0384615384615385
  experiment_cosmology_chain_v0_run001_result_cosmo_omega_de_v0 0.757056099470487
  experiment_cosmology_chain_v0_run001_result_cosmo_omega_matter_v0 0.242943900529513
  experiment_cosmology_chain_v0_run002_cosmo_dm_to_baryon_ratio_predicted_derived_v0 5.31654141377
  experiment_cosmology_chain_v0_run002_cosmo_dm_to_baryon_ratio_prefactor_derived_v0 22/13
  experiment_cosmology_chain_v0_run002_cosmo_omega_dm_predicted_derived_v0 0.204482362068
  experiment_cosmology_chain_v0_run002_cosmo_omega_dm_r2_prefactor_derived_v0 44/169
  experiment_cosmology_chain_v0_run002_result_cosmo_flatness_sum_v0 1.0
  experiment_cosmology_chain_v0_run002_result_cosmo_omega_b_v0 0.0384615384615385
  experiment_cosmology_chain_v0_run002_result_cosmo_omega_de_v0 0.757056099470487
  experiment_cosmology_chain_v0_run002_result_cosmo_omega_matter_v0 0.242943900529513
  experiment_electroweak_anatomy_v0_run001_coupling_alpha_1_inverse_gut_normalized_mz_v0 15802580317094109/250000000000000
  experiment_electroweak_anatomy_v0_run001_coupling_alpha_2_inverse_mz_v0 1584273186485297/50000000000000
  experiment_electroweak_anatomy_v0_run001_coupling_alpha_3_inverse_mz_v0 500/59
  experiment_electroweak_anatomy_v0_run001_coupling_alpha_em_v0 1000000000/137035999177
  experiment_electroweak_anatomy_v0_run001_coupling_cos2_theta_w_v0 38439/50000
  experiment_electroweak_anatomy_v0_run001_result_gauge_b2_v0 -22/3
  experiment_electroweak_anatomy_v0_run001_result_gauge_b3_v0 -11/1
  experiment_electroweak_anatomy_v0_run001_result_pure_gauge_gap_v0 2/1
  experiment_electroweak_anatomy_v0_run001_result_sin2_tW_b_em_v0 43/9
  experiment_electroweak_anatomy_v0_run001_result_sin2_tW_one_loop_miss_pct_v0 27.6737308706535
  experiment_electroweak_anatomy_v0_run001_result_sin2_tW_one_loop_predicted_v0 0.167232799480875
  experiment_electroweak_anatomy_v0_run001_result_ym_coefficient_v0 -11/3
  experiment_ew_oneloop_v0_run003_result_alpha_inv_0_used_v0 137.035999177
  experiment_ew_oneloop_v0_run003_result_alpha_inv_mz_derived_v0 128.928949465689
  experiment_ew_oneloop_v0_run003_result_alpha_inv_mz_measured_v0 127.952
  experiment_ew_oneloop_v0_run003_result_alpha_inv_mz_miss_pct_v0 0.763528093104195
  experiment_ew_oneloop_v0_run003_result_alpha_mz_derived_v0 0.00775620994465735
  experiment_ew_oneloop_v0_run003_result_alpha_mz_used_v0 0.00775620994465735
  experiment_ew_oneloop_v0_run003_result_delta_alpha_had_used_v0 0.02766
  experiment_ew_oneloop_v0_run003_result_delta_alpha_lep_used_v0 0.0315
  experiment_ew_oneloop_v0_run003_result_delta_alpha_total_v0 0.05916
  experiment_ew_oneloop_v0_run003_result_delta_rho_derived_v0 0.00954133550648524
  experiment_ew_oneloop_v0_run003_result_gamma_z_down_quarks_v0 1114.71856615411
  experiment_ew_oneloop_v0_run003_result_gamma_z_improvement_v0 2.21430307534654
  experiment_ew_oneloop_v0_run003_result_gamma_z_leptons_v0 245.227465401787
  experiment_ew_oneloop_v0_run003_result_gamma_z_measured_v0 2495.2
  experiment_ew_oneloop_v0_run003_result_gamma_z_neutrinos_v0 489.635885427159
  experiment_ew_oneloop_v0_run003_result_gamma_z_oneloop_miss_pct_v0 2.86676010279047
  experiment_ew_oneloop_v0_run003_result_gamma_z_oneloop_v0 2423.66860191517
  experiment_ew_oneloop_v0_run003_result_gamma_z_tree_miss_pct_v0 6.34787571188969
  experiment_ew_oneloop_v0_run003_result_gamma_z_tree_v0  2336.80780523693
  experiment_ew_oneloop_v0_run003_result_gamma_z_up_quarks_v0 574.08668493212
  experiment_ew_oneloop_v0_run003_result_gf_alpha_mz_used_v0 0.00775620994465735
  experiment_ew_oneloop_v0_run003_result_gf_improvement_v0 2.66520718274707
  experiment_ew_oneloop_v0_run003_result_gf_measured_v0   1.1663788e-5
  experiment_ew_oneloop_v0_run003_result_gf_mw_used_v0    80333.9046827915
  experiment_ew_oneloop_v0_run003_result_gf_oneloop_miss_pct_v0 2.2403734991973
  experiment_ew_oneloop_v0_run003_result_gf_oneloop_v0    1.19251004153546e-5
  experiment_ew_oneloop_v0_run003_result_gf_sin2_os_used_v0 0.223884812089325
  experiment_ew_oneloop_v0_run003_result_gf_tree_miss_pct_v0 5.97105954209683
  experiment_ew_oneloop_v0_run003_result_gf_tree_v0       1.09673362736561e-5
  experiment_ew_oneloop_v0_run003_result_mt_used_v0       172570.0
  experiment_ew_oneloop_v0_run003_result_mw_improvement_factor_v0 11.7811889094172
  experiment_ew_oneloop_v0_run003_result_mw_measured_v0   80369.2
  experiment_ew_oneloop_v0_run003_result_mw_oneloop_miss_pct_v0 0.0439164719923569
  experiment_ew_oneloop_v0_run003_result_mw_oneloop_v0    80333.9046827915
  experiment_ew_oneloop_v0_run003_result_mw_tree_miss_pct_v0 0.517388252777084
  experiment_ew_oneloop_v0_run003_result_mw_tree_v0       79953.3792003491
  experiment_ew_oneloop_v0_run003_result_qcd_factor_v0    1.03756056656969
  experiment_ew_oneloop_v0_run003_result_rho_parameter_v0 1.00954133550649
  experiment_ew_oneloop_v0_run003_result_rho_used_v0      1.00954133550649
  experiment_ew_oneloop_v0_run003_result_sin2_eff_derived_v0 0.23977514
  experiment_ew_oneloop_v0_run003_result_sin2_eff_measured_v0 0.23153
  experiment_ew_oneloop_v0_run003_result_sin2_eff_miss_pct_v0 3.56115406210858
  experiment_ew_oneloop_v0_run003_result_sin2_eff_used_v0 0.23977514
  experiment_ew_oneloop_v1_run003_result_alpha_mz_used_v0 0.00781543078654495
  experiment_ew_oneloop_v1_run003_result_delta_rho_v1_v0  0.0096159392308961
  experiment_ew_oneloop_v1_run003_result_delta_vb_used_v0 -0.00652
  experiment_ew_oneloop_v1_run003_result_fsr_used_v0      0.00173
  experiment_ew_oneloop_v1_run003_result_gamma_z_corrected_miss_pct_v0 0.58431025383882
  experiment_ew_oneloop_v1_run003_result_gamma_z_corrected_v0 2509.77970945379
  experiment_ew_oneloop_v1_run003_result_gamma_z_down_quarks_corrected_v0 1156.57560546044
  experiment_ew_oneloop_v1_run003_result_gamma_z_leptons_corrected_v0 252.909175419885
  experiment_ew_oneloop_v1_run003_result_gamma_z_measured_v0 2495.2
  experiment_ew_oneloop_v1_run003_result_gamma_z_neutrinos_corrected_v0 502.203641108323
  experiment_ew_oneloop_v1_run003_result_gamma_z_up_quarks_corrected_v0 598.091287465137
  experiment_ew_oneloop_v1_run003_result_gf_alpha_mz_used_v0 0.00781543078654495
  experiment_ew_oneloop_v1_run003_result_gf_corrected_miss_pct_v0 3.03979121624708
  experiment_ew_oneloop_v1_run003_result_gf_corrected_v0  1.20183428031057e-5
  experiment_ew_oneloop_v1_run003_result_gf_measured_v0   1.1663788e-5
  experiment_ew_oneloop_v1_run003_result_gf_mw_v1_used_v0 80336.8729108158
  experiment_ew_oneloop_v1_run003_result_gf_sin2_os_v0    0.223827458238071
  experiment_ew_oneloop_v1_run003_result_kappa_z_used_v0  1.0353
  experiment_ew_oneloop_v1_run003_result_mw_improvement_v0 12.862921164396
  experiment_ew_oneloop_v1_run003_result_mw_tree_miss_pct_v0 0.517388252777084
  experiment_ew_oneloop_v1_run003_result_mw_tree_v0       79953.3792003491
  experiment_ew_oneloop_v1_run003_result_mw_v1_miss_pct_v0 0.0402232312679637
  experiment_ew_oneloop_v1_run003_result_mw_v1_v0         80336.8729108158
  experiment_ew_oneloop_v1_run003_result_qcd_factor_v1_v0 1.03887151327678
  experiment_ew_oneloop_v1_run003_result_rho_used_v0      1.0096159392309
  experiment_ew_oneloop_v1_run003_result_rho_v1_v0        1.0096159392309
  experiment_ew_oneloop_v1_run003_result_sin2_eff_miss_v1_pct_v0 3.39138167840021
  experiment_ew_oneloop_v1_run003_result_sin2_eff_used_v0 0.23153
  experiment_ew_oneloop_v1_run003_result_sin2_eff_v1_v0   0.239382066
  experiment_ew_oneloop_v1_run004_result_alpha_mz_used_v0 0.00781543078654495
  experiment_ew_oneloop_v1_run004_result_delta_rho_v1_v0  0.0096159392308961
  experiment_ew_oneloop_v1_run004_result_delta_vb_used_v0 -0.00652
  experiment_ew_oneloop_v1_run004_result_fsr_used_v0      0.00173
  experiment_ew_oneloop_v1_run004_result_gamma_z_corrected_miss_pct_v0 0.58431025383882
  experiment_ew_oneloop_v1_run004_result_gamma_z_corrected_v0 2509.77970945379
  experiment_ew_oneloop_v1_run004_result_gamma_z_down_quarks_corrected_v0 1156.57560546044
  experiment_ew_oneloop_v1_run004_result_gamma_z_leptons_corrected_v0 252.909175419885
  experiment_ew_oneloop_v1_run004_result_gamma_z_measured_v0 2495.2
  experiment_ew_oneloop_v1_run004_result_gamma_z_neutrinos_corrected_v0 502.203641108323
  experiment_ew_oneloop_v1_run004_result_gamma_z_up_quarks_corrected_v0 598.091287465137
  experiment_ew_oneloop_v1_run004_result_gf_alpha_mz_used_v0 0.00781543078654495
  experiment_ew_oneloop_v1_run004_result_gf_corrected_miss_pct_v0 3.03979121624708
  experiment_ew_oneloop_v1_run004_result_gf_corrected_v0  1.20183428031057e-5
  experiment_ew_oneloop_v1_run004_result_gf_measured_v0   1.1663788e-5
  experiment_ew_oneloop_v1_run004_result_gf_mw_v1_used_v0 80336.8729108158
  experiment_ew_oneloop_v1_run004_result_gf_sin2_os_v0    0.223827458238071
  experiment_ew_oneloop_v1_run004_result_kappa_z_used_v0  1.0353
  experiment_ew_oneloop_v1_run004_result_mw_improvement_v0 12.862921164396
  experiment_ew_oneloop_v1_run004_result_mw_tree_miss_pct_v0 0.517388252777084
  experiment_ew_oneloop_v1_run004_result_mw_tree_v0       79953.3792003491
  experiment_ew_oneloop_v1_run004_result_mw_v1_miss_pct_v0 0.0402232312679637
  experiment_ew_oneloop_v1_run004_result_mw_v1_v0         80336.8729108158
  experiment_ew_oneloop_v1_run004_result_qcd_factor_v1_v0 1.03887151327678
  experiment_ew_oneloop_v1_run004_result_rho_used_v0      1.0096159392309
  experiment_ew_oneloop_v1_run004_result_rho_v1_v0        1.0096159392309
  experiment_ew_oneloop_v1_run004_result_sin2_eff_miss_v1_pct_v0 3.39138167840021
  experiment_ew_oneloop_v1_run004_result_sin2_eff_used_v0 0.23153
  experiment_ew_oneloop_v1_run004_result_sin2_eff_v1_v0   0.239382066
  experiment_ew_v2_v0_run002_result_alpha_0_used_v0       0.00729735256433143
  experiment_ew_v2_v0_run002_result_cos2_os_v0            0.229706384823103
  experiment_ew_v2_v0_run002_result_delta_alpha_v0        0.05916
  experiment_ew_v2_v0_run002_result_delta_r_rem_used_v0   -0.00097
  experiment_ew_v2_v0_run002_result_delta_r_v0            0.0553745309879472
  experiment_ew_v2_v0_run002_result_delta_rho_from_gf_v0  0.00944134750709168
  experiment_ew_v2_v0_run002_result_delta_rho_used_v0     0.00944134750709168
  experiment_ew_v2_v0_run002_result_gamma_z_ee_v0         455.488539535988
  experiment_ew_v2_v0_run002_result_gamma_z_had_v0        1914.01868085023
  experiment_ew_v2_v0_run002_result_gamma_z_inv_v0        508.286239980022
  experiment_ew_v2_v0_run002_result_gamma_z_lep_v0        1366.46561860797
  experiment_ew_v2_v0_run002_result_gamma_z_mumu_v0       455.488539535988
  experiment_ew_v2_v0_run002_result_gamma_z_single_nu_v0  169.428746660007
  experiment_ew_v2_v0_run002_result_gamma_z_tautau_v0     455.488539535988
  experiment_ew_v2_v0_run002_result_gamma_z_total_miss_pct_v0 51.8423589066293
  experiment_ew_v2_v0_run002_result_gamma_z_total_v0      3788.77053943822
  experiment_ew_v2_v0_run002_result_gf_used_v0            1.1663788e-5
  experiment_ew_v2_v0_run002_result_mw_consistency_mev_v0 36632.7590542258
  experiment_ew_v2_v0_run002_result_mw_consistency_ppm_v0 590655.718063858
  experiment_ew_v2_v0_run002_result_mw_from_gf_miss_mev_v0 36665.08614341
  experiment_ew_v2_v0_run002_result_mw_from_gf_miss_pct_v0 45.6208176060107
  experiment_ew_v2_v0_run002_result_mw_from_gf_path_v0    43704.11385659
  experiment_ew_v2_v0_run002_result_mw_from_gf_v0         43704.11385659
  experiment_ew_v2_v0_run002_result_mw_from_sin2_v0       80336.8729108158
  experiment_ew_v2_v0_run002_result_mw_gf_miss_pct_v0     45.6208176060108
  experiment_ew_v2_v0_run002_result_mw_sin2_miss_pct_v0   0.0402232312679637
  experiment_ew_v2_v0_run002_result_mw_used_for_sin2_v0   43704.11385659
  experiment_ew_v2_v0_run002_result_n_gen_from_inv_v0     3.0
  experiment_ew_v2_v0_run002_result_qcd_factor_used_v0    1.03887151327678
  experiment_ew_v2_v0_run002_result_r_l_derived_v0        1.40070752954623
  experiment_ew_v2_v0_run002_result_rho_used_v0           1.00944134750709
  experiment_ew_v2_v0_run002_result_sin2_eff_from_mw_v0   0.77246235298061
  experiment_ew_v2_v0_run002_result_sin2_eff_measured_v0  0.23153
  experiment_ew_v2_v0_run002_result_sin2_eff_miss_pct_v0  233.63380684171
  experiment_ew_v2_v0_run002_result_sin2_eff_used_v0      0.77246235298061
  experiment_ew_v2_v0_run002_result_sin2_os_from_gf_v0    0.770293615176897
  experiment_ew_v2_v0_run002_result_sin2_os_v0            0.770293615176897
  experiment_ew_v2_v0_run003_result_alpha_0_used_v0       0.00729735256433143
  experiment_ew_v2_v0_run003_result_cos2_os_v0            0.746864276784319
  experiment_ew_v2_v0_run003_result_delta_alpha_v0        0.05916
